6991,BC807-40 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6991, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6991, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6991, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6991, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6991, 0, 16 ), "
6992,BC846 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6992, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6992, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6992, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6992, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6992, 0, 16 ), "
6993,BC846 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6993, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6993, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6993, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6993, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6993, 0, 16 ), "
6994,BC847C (A),5,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6994, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6994, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6994, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6994, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6994, 0, 16 ), "
6995,BCR2PM (A),15,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 6995, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6995, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6995, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6995, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6995, 0, 16 ), "
6996,BCR8PM (A),20,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 6996, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6996, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6996, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6996, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6996, 0, 16 ), "
6997,BCR16PM (A),24,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 6997, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6997, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6997, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6997, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6997, 0, 16 ), "
6998,BC556 (A),4,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6998, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6998, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6998, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6998, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6998, 0, 16 ), "
6999,BC550C (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 6999, 0, 11 ), ","( NOW(), 20, NOW(), 20, 6999, 0, 12 ), ","( NOW(), 20, NOW(), 20, 6999, 0, 13 ), ","( NOW(), 20, NOW(), 20, 6999, 0, 14 ), ","( NOW(), 20, NOW(), 20, 6999, 0, 16 ), "
7000,BC560B (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7000, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7000, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7000, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7000, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7000, 0, 16 ), "
7001,BCP56 (A),6,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7001, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7001, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7001, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7001, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7001, 0, 16 ), "
7002,BCR12PM (A),30,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 7002, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7002, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7002, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7002, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7002, 0, 16 ), "
7003,BCR12PM (A),30,Circuitos Integrados y Transistores,Triac,,"( NOW(), 20, NOW(), 20, 7003, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7003, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7003, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7003, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7003, 0, 16 ), "
7004,BC847B (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7004, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7004, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7004, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7004, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7004, 0, 16 ), "
7005,BD135 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7005, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7005, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7005, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7005, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7005, 0, 16 ), "
7006,BD135 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7006, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7006, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7006, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7006, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7006, 0, 16 ), "
7007,BD136 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7007, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7007, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7007, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7007, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7007, 0, 16 ), "
7008,BD136 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7008, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7008, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7008, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7008, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7008, 0, 16 ), "
7009,BD137 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7009, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7009, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7009, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7009, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7009, 0, 16 ), "
7010,BD138 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7010, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7010, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7010, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7010, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7010, 0, 16 ), "
7011,BD139 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7011, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7011, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7011, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7011, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7011, 0, 16 ), "
7012,BD140 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7012, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7012, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7012, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7012, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7012, 0, 16 ), "
7013,BD241C (A),13,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7013, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7013, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7013, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7013, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7013, 0, 16 ), "
7014,BD235 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7014, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7014, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7014, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7014, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7014, 0, 16 ), "
7015,BD235 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7015, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7015, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7015, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7015, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7015, 0, 16 ), "
7016,BD237 (A),9,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7016, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7016, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7016, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7016, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7016, 0, 16 ), "
7017,BD238 (A),18,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7017, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7017, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7017, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7017, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7017, 0, 16 ), "
7018,BD239C (A),15,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7018, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7018, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7018, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7018, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7018, 0, 16 ), "
7019,BD436 (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7019, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7019, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7019, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7019, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7019, 0, 16 ), "
7020,BD244C (A),19,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7020, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7020, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7020, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7020, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7020, 0, 16 ), "
7021,BD434 (A),12,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7021, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7021, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7021, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7021, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7021, 0, 16 ), "
7022,BD678A (A),10,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7022, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7022, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7022, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7022, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7022, 0, 16 ), "
7023,BD435 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7023, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7023, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7023, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7023, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7023, 0, 16 ), "
7024,BD645 (A),17,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7024, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7024, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7024, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7024, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7024, 0, 16 ), "
7025,BD678A (A),12,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7025, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7025, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7025, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7025, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7025, 0, 16 ), "
7026,BD438 (A),8,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7026, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7026, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7026, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7026, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7026, 0, 16 ), "
7027,BD909 (A),20,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7027, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7027, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7027, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7027, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7027, 0, 16 ), "
7028,BD909 (A),20,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7028, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7028, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7028, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7028, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7028, 0, 16 ), "
7029,BD3870FS (A),69,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7029, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7029, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7029, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7029, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7029, 0, 16 ), "
7030,BD911 (A),18,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7030, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7030, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7030, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7030, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7030, 0, 16 ), "
7031,BD912 (A),52,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7031, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7031, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7031, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7031, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7031, 0, 16 ), "
7032,BD946 (A) SUSTITUTO 2SB434,12,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7032, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7032, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7032, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7032, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7032, 0, 16 ), "
7033,BD4914 (A),69,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7033, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7033, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7033, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7033, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7033, 0, 16 ), "
7034,BD9483F (A),105,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7034, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7034, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7034, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7034, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7034, 0, 16 ), "
7035,BD9275 (A),48,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7035, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7035, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7035, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7035, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7035, 0, 16 ), "
7036,BD4913 (A),110,Circuitos Integrados y Transistores,Circuitos_Integrados,,"( NOW(), 20, NOW(), 20, 7036, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7036, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7036, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7036, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7036, 0, 16 ), "
7037,BD9486 (A),36,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7037, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7037, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7037, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7037, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7037, 0, 16 ), "
7038,BD9488F (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7038, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7038, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7038, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7038, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7038, 0, 16 ), "
7039,BD9488F (A),85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7039, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7039, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7039, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7039, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7039, 0, 16 ), "
7040,BD9701FP (A),49,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7040, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7040, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7040, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7040, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7040, 0, 16 ), "
7041,BD9701CP-V5 (A),99,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7041, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7041, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7041, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7041, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7041, 0, 16 ), "
7042,BD9702T-SGE,85,Circuitos Integrados y Transistores,Mosfet,,"( NOW(), 20, NOW(), 20, 7042, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7042, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7042, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7042, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7042, 0, 16 ), "
7043,BDX53C (A),23,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7043, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7043, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7043, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7043, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7043, 0, 16 ), "
7044,BDX53M (A),30,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7044, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7044, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7044, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7044, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7044, 0, 16 ), "
7045,BDX53M (A),30,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7045, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7045, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7045, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7045, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7045, 0, 16 ), "
7046,BDW83C (A),39,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7046, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7046, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7046, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7046, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7046, 0, 16 ), "
7047,BDW93C (A),29,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7047, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7047, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7047, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7047, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7047, 0, 16 ), "
7048,BDW93C (A),29,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7048, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7048, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7048, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7048, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7048, 0, 16 ), "
7049,BDW94C (A),23,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7049, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7049, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7049, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7049, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7049, 0, 16 ), "
7050,BDW94C (A),29,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7050, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7050, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7050, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7050, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7050, 0, 16 ), "
7051,BDW94C (A),29,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7051, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7051, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7051, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7051, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7051, 0, 16 ), "
7052,BDW94C (A),23,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7052, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7052, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7052, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7052, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7052, 0, 16 ), "
7053,2N1711 (A),69,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7053, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7053, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7053, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7053, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7053, 0, 16 ), "
7054,2N2955 (A),28,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7054, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7054, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7054, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7054, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7054, 0, 16 ), "
7055,2N2955 (A),28,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7055, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7055, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7055, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7055, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7055, 0, 16 ), "
7056,2N2222A (A),22,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7056, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7056, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7056, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7056, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7056, 0, 16 ), "
7057,2N2222A (A),22,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7057, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7057, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7057, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7057, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7057, 0, 16 ), "
7058,2N2218 (A),29,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7058, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7058, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7058, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7058, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7058, 0, 16 ), "
7059,2N2905A (A),28,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7059, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7059, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7059, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7059, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7059, 0, 16 ), "
7060,2N2907A (A),23,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7060, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7060, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7060, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7060, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7060, 0, 16 ), "
7061,2N2218A (A),38,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7061, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7061, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7061, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7061, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7061, 0, 16 ), "
7062,2N2646 (A),115,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7062, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7062, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7062, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7062, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7062, 0, 16 ), "
7063,2N2646 (A),115,Circuitos Integrados y Transistores,Transistores,,"( NOW(), 20, NOW(), 20, 7063, 0, 11 ), ","( NOW(), 20, NOW(), 20, 7063, 0, 12 ), ","( NOW(), 20, NOW(), 20, 7063, 0, 13 ), ","( NOW(), 20, NOW(), 20, 7063, 0, 14 ), ","( NOW(), 20, NOW(), 20, 7063, 0, 16 ), "
